# Leafony LLM Project - 必要なPythonライブラリ

# FastAPI Server関連
fastapi==0.104.1          # WebAPIフレームワーク
uvicorn[standard]==0.22.0  # ASGI Webサーバー（WebSocketサポート付き）
jinja2==3.1.2             # HTMLテンプレートエンジン
websockets==15.0.1        # WebSocket通信ライブラリ

# Gateway関連
pyserial==3.5             # シリアル通信
requests==2.31.0          # HTTP通信
bleak==0.21.1             # BLE通信（オプション）

# LLM Client関連（どちらか選択）
openai==1.3.0             # OpenAI GPT API
# google-generativeai==0.3.0  # Google Gemini API

# ユーティリティ
python-dotenv==1.0.0      # 環境変数管理
pydantic==2.5.0           # データ検証
aiofiles==23.2.1          # 非同期ファイル操作

# 開発・デバッグ用（オプション）
# pytest==7.4.3          # テストフレームワーク
# black==23.11.0          # コードフォーマッター
# flake8==6.1.0           # リンター
